trigeminal neuralgia	Disease	D014277
trihexyphenidyl	Chemical	D014282
trimethaphan	Chemical	D014294
trimipramine	Chemical	D014299
Trimipramine	Chemical	D014299
troleandomycin	Chemical	D014217
TRP	Chemical	D014364
tryptophan	Chemical	D014364
tuberculosis	Disease	D014376
tubular dysfunction	Disease	D005198
tubular necrosis	Disease	D007683
tumor	Disease	D009369
tumors	Disease	D009369
tumour	Disease	D009369
twitch	Disease	D013746
type II diabetes mellitus	Disease	D003924
tyrosine	Chemical	D014443
UDCA	Chemical	D014580
U-II	Chemical	D014579
ulcerative colitis	Disease	D003093
ulcer	Disease	D014456
ulcers	Disease	D014456
UM-272	Chemical	C002616
undifferentiated carcinoma	Disease	D002277
unstable angina	Disease	D000789
upper respiratory tract infection	Disease	D012141
urate	Chemical	D014527
urea	Chemical	D014508
uremia	Disease	D014511
ureteric cancer	Disease	D014516
urethane	Chemical	D014520
uric acid salts	Chemical	D014527
uridine diphosphate	Chemical	D014530
Urinary bladder cancer	Disease	D001749
urinary bladder retention	Disease	D001745
urinary incontinence	Disease	D014549
urinary tract infection	Disease	D014552
urotensin-II	Chemical	D014579
Urotensin-II	Chemical	D014579
urothelial cancer	Disease	D014523
ursodeoxycholic acid	Chemical	D014580
urticaria	Disease	D014581
urtication	Disease	D014581
valproate	Chemical	D014635
Valproate	Chemical	D014635
valproic acid	Chemical	D014635
Valproic acid	Chemical	D014635
valve regurgitation	Disease	D006349
Valvular heart abnormalities	Disease	D006349
valvular heart abnormality	Disease	D006349
valvular heart disease	Disease	D006349
Valvular heart disease	Disease	D006349
valvular regurgitation	Disease	D006349
vancomycin	Chemical	D014640
vanishing bile duct	Disease	D001649
vanishing bile duct syndrome	Disease	D001649
variant angina	Disease	D000788
vascular dysfunctions	Disease	D002561
vasculitis	Disease	D014657
vasopressin	Chemical	D014667
vasospasm	Disease	D020301
vecuronium bromide	Chemical	D014673
venlafaxine	Chemical	C047426
veno-occlusive disease of the liver	Disease	D006504
Veno-occlusive liver disease	Disease	D006504
venous congestion	Disease	D006940
venous thromboembolism	Disease	D054556
ventricular arrhythmias	Disease	D001145
ventricular ectopic beats	Disease	D018879
ventricular fibrillation	Disease	D014693
ventricular septal and midline defects	Disease	D006345
ventricular septal defect	Disease	D006345
ventricular septal (VSD) and midline (MD) defects	Disease	D006345
Ventricular tachyarrhythmias	Disease	D014693
ventricular tachycardia	Disease	D017180
ventricular tachycardias	Disease	D017180
verapamil	Chemical	D014700
Verapamil	Chemical	D014700
veratridine	Chemical	D014701
vertigo	Disease	D014717
VFD	Disease	D005128
vigabatrin	Chemical	D020888
Vigabatrin	Chemical	D020888
vinca alkaloid	Chemical	D014748
vincristin	Chemical	D014750
vincristine	Chemical	D014750
vinorelbine	Chemical	C030852
violent behavior	Disease	D001523
viral infection	Disease	D014777
viremia	Disease	D014766
Visual and auditory neurotoxicity	Disease	D014786
visual disturbance	Disease	D014786
visual field defects	Disease	D005128
visual hallucinations	Disease	D006212
Visual hallucinations	Disease	D006212
visual loss	Disease	D014786
visual or auditory toxicity	Disease	D014786
Visual toxicity	Disease	D014786
vitamin B12	Chemical	D014805
Vitamin B12	Chemical	D014805
vitamin B6	Chemical	D025101
vitamin D2	Chemical	D004872
vitamin D3	Chemical	D002762
Vitamin D3	Chemical	D002762
vitamin D	Chemical	D014807
vitamin E	Chemical	D014810
vitamin K	Chemical	D014812
VNB	Chemical	C030852
vocal fold palsy	Disease	D014826
Voltarol	Chemical	D004008
volume retention	Disease	D016055
vomiting	Disease	D014839
VPA	Chemical	D014635
VP	Chemical	D005047
VPU	Chemical	C108761
VTE	Disease	D054556
warfarin	Chemical	D014859
Warfarin	Chemical	D014859
weakness	Disease	D018908
weakness of extremities	Disease	D018908
Wegener's granulomatosis	Disease	D014890
weight gain	Disease	D015430
weight loss	Disease	D015431
wheezing	Disease	D012135
white matter abnormalities	Disease	D056784
white matter edema	Disease	D001929
Wilson's disease	Disease	D006527
Withdrawal-emergent rabbit syndrome	Disease	D013375
withdrawal-emergent RS	Disease	D013375
withdrawal symptoms	Disease	D013375
Wolff-Parkinson-White syndrome	Disease	D014927
WPW syndrome	Disease	D014927
WR242511	Chemical	C068820
WR-2721	Chemical	D004999
xanthine	Chemical	D019820
xenon	Chemical	D014978
xerostomia	Disease	D014987
Ximelagatran	Chemical	C426686
yohimbine	Chemical	D015016
ZDV	Chemical	D015215
zidovudine	Chemical	D015215
Zollinger-Ellison syndrome	Disease	D015043
zonisamide	Chemical	C022189
Zonisamide	Chemical	C022189
zopiclone	Chemical	C515050
Zyban	Chemical	D016642
